0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-11-07T00_59_57_127Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-11-07T00_59_57_127Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:1055916032 maxSize:263979008 maxEntrySize:131989504
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/next
16 silly reify moves {}
17 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly reify ]
19 silly audit bulk request {
19 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
19 silly audit   '@babel/code-frame': [ '7.27.1' ],
19 silly audit   '@babel/compat-data': [ '7.28.5' ],
19 silly audit   '@babel/core': [ '7.28.5' ],
19 silly audit   '@babel/generator': [ '7.28.5' ],
19 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
19 silly audit   '@babel/helper-globals': [ '7.28.0' ],
19 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
19 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
19 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
19 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
19 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
19 silly audit   '@babel/helpers': [ '7.28.4' ],
19 silly audit   '@babel/parser': [ '7.28.5' ],
19 silly audit   '@babel/template': [ '7.27.2' ],
19 silly audit   '@babel/traverse': [ '7.28.5' ],
19 silly audit   '@babel/types': [ '7.28.5' ],
19 silly audit   '@emnapi/core': [ '1.7.0' ],
19 silly audit   '@emnapi/runtime': [ '1.7.0' ],
19 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
19 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
19 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
19 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
19 silly audit   '@eslint/config-array': [ '0.21.1' ],
19 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
19 silly audit   '@eslint/core': [ '0.17.0' ],
19 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
19 silly audit   '@eslint/js': [ '9.39.1' ],
19 silly audit   '@eslint/object-schema': [ '2.1.7' ],
19 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
19 silly audit   '@humanfs/core': [ '0.19.1' ],
19 silly audit   '@humanfs/node': [ '0.16.7' ],
19 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
19 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
19 silly audit   '@img/colour': [ '1.0.0' ],
19 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
19 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
19 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
19 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
19 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
19 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
19 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
